RenameBrushes("world.worldspawn.Brush_1","Tile_30_00");
RenameBrushes("world.worldspawn.Brush_2681","Floor_40_48");
RenameBrushes("world.worldspawn.Brush_2682","Floor_41_48");
RenameBrushes("world.worldspawn.Brush_2683","Tile_42_48");
RenameBrushes("world.worldspawn.Brush_2684","Floor_43_48");
RenameBrushes("world.worldspawn.Brush_2685","Tile_44_48");
RenameBrushes("world.worldspawn.Brush_2686","Tile_45_48");
RenameBrushes("world.worldspawn.Brush_2687","Tile_46_48");
RenameBrushes("world.worldspawn.Brush_2688","Tile_47_48");
RenameBrushes("world.worldspawn.Brush_2689","Tile_48_48");
RenameBrushes("world.worldspawn.Brush_2690","Tile_49_48");
RenameBrushes("world.worldspawn.Brush_2691","Tile_50_48");
RenameBrushes("world.worldspawn.Brush_2692","Tile_51_48");
RenameBrushes("world.worldspawn.Brush_2693","Floor_52_48");
RenameBrushes("world.worldspawn.Brush_2694","Tile_53_48");
RenameBrushes("world.worldspawn.Brush_2695","Floor_54_48");
RenameBrushes("world.worldspawn.Brush_2696","Tile_55_48");
RenameBrushes("world.worldspawn.Brush_2697","Tile_56_48");
RenameBrushes("world.worldspawn.Brush_2698","Floor_57_48");
RenameBrushes("world.worldspawn.Brush_2699","Floor_58_48");
RenameBrushes("world.worldspawn.Brush_2700","Tile_59_48");
RenameBrushes("world.worldspawn.Brush_2701","Tile_60_48");
RenameBrushes("world.worldspawn.Brush_2702","Tile_03_49");
RenameBrushes("world.worldspawn.Brush_2703","Floor_04_49");
RenameBrushes("world.worldspawn.Brush_2704","Tile_05_49");
RenameBrushes("world.worldspawn.Brush_2705","Floor_06_49");
RenameBrushes("world.worldspawn.Brush_2706","Floor_07_49");
RenameBrushes("world.worldspawn.Brush_2707","Floor_08_49");
RenameBrushes("world.worldspawn.Brush_2708","Floor_09_49");
RenameBrushes("world.worldspawn.Brush_2709","Tile_10_49");
RenameBrushes("world.worldspawn.Brush_2710","Floor_11_49");
RenameBrushes("world.worldspawn.Brush_2711","Tile_12_49");
RenameBrushes("world.worldspawn.Brush_2712","Floor_13_49");
RenameBrushes("world.worldspawn.Brush_2713","Floor_14_49");
RenameBrushes("world.worldspawn.Brush_2714","Floor_15_49");
RenameBrushes("world.worldspawn.Brush_2715","Tile_16_49");
RenameBrushes("world.worldspawn.Brush_2716","Tile_19_49");
RenameBrushes("world.worldspawn.Brush_2717","Tile_20_49");
RenameBrushes("world.worldspawn.Brush_2718","Floor_20_49");
RenameBrushes("world.worldspawn.Brush_2719","Floor_21_49");
RenameBrushes("world.worldspawn.Brush_2720","Floor_22_49");
RenameBrushes("world.worldspawn.Brush_2721","Floor_23_49");
RenameBrushes("world.worldspawn.Brush_2722","Floor_24_49");
RenameBrushes("world.worldspawn.Brush_2723","Floor_25_49");
RenameBrushes("world.worldspawn.Brush_2724","Floor_26_49");
RenameBrushes("world.worldspawn.Brush_2725","Tile_27_49");
RenameBrushes("world.worldspawn.Brush_2726","Floor_27_49");
RenameBrushes("world.worldspawn.Brush_2727","Tile_28_49");
RenameBrushes("world.worldspawn.Brush_2728","Tile_29_49");
RenameBrushes("world.worldspawn.Brush_2729","Floor_29_49");
RenameBrushes("world.worldspawn.Brush_2730","Floor_30_49");
RenameBrushes("world.worldspawn.Brush_2731","Floor_31_49");
RenameBrushes("world.worldspawn.Brush_2732","Floor_32_49");
RenameBrushes("world.worldspawn.Brush_2733","Floor_33_49");
RenameBrushes("world.worldspawn.Brush_2734","Floor_34_49");
RenameBrushes("world.worldspawn.Brush_2735","Floor_35_49");
RenameBrushes("world.worldspawn.Brush_2736","Floor_36_49");
RenameBrushes("world.worldspawn.Brush_2737","Tile_37_49");
RenameBrushes("world.worldspawn.Brush_2738","Floor_37_49");
RenameBrushes("world.worldspawn.Brush_2739","Tile_38_49");
RenameBrushes("world.worldspawn.Brush_2740","Tile_39_49");
RenameBrushes("world.worldspawn.Brush_2741","Floor_40_49");
RenameBrushes("world.worldspawn.Brush_2742","Floor_41_49");
RenameBrushes("world.worldspawn.Brush_2743","Tile_42_49");
RenameBrushes("world.worldspawn.Brush_2744","Floor_43_49");
RenameBrushes("world.worldspawn.Brush_2745","Floor_44_49");
RenameBrushes("world.worldspawn.Brush_2746","Floor_45_49");
RenameBrushes("world.worldspawn.Brush_2747","Floor_46_49");
RenameBrushes("world.worldspawn.Brush_2748","Floor_47_49");
RenameBrushes("world.worldspawn.Brush_2749","Floor_48_49");
RenameBrushes("world.worldspawn.Brush_2750","Floor_49_49");
RenameBrushes("world.worldspawn.Brush_2751","Floor_50_49");
RenameBrushes("world.worldspawn.Brush_2752","Floor_51_49");
RenameBrushes("world.worldspawn.Brush_2753","Floor_52_49");
RenameBrushes("world.worldspawn.Brush_2754","Tile_53_49");
RenameBrushes("world.worldspawn.Brush_2755","Floor_54_49");
RenameBrushes("world.worldspawn.Brush_2756","Floor_55_49");
RenameBrushes("world.worldspawn.Brush_2757","Floor_56_49");
RenameBrushes("world.worldspawn.Brush_2758","Floor_57_49");
RenameBrushes("world.worldspawn.Brush_2759","Floor_58_49");
RenameBrushes("world.worldspawn.Brush_2760","Tile_59_49");
RenameBrushes("world.worldspawn.Brush_2761","Floor_60_49");
RenameBrushes("world.worldspawn.Brush_2762","Tile_61_49");
RenameBrushes("world.worldspawn.Brush_2763","Tile_02_50");
RenameBrushes("world.worldspawn.Brush_2764","Floor_03_50");
RenameBrushes("world.worldspawn.Brush_2765","Floor_04_50");
RenameBrushes("world.worldspawn.Brush_2766","Tile_05_50");
RenameBrushes("world.worldspawn.Brush_2767","Floor_06_50");
RenameBrushes("world.worldspawn.Brush_2768","Floor_07_50");
RenameBrushes("world.worldspawn.Brush_2769","Floor_08_50");
RenameBrushes("world.worldspawn.Brush_2770","Floor_09_50");
RenameBrushes("world.worldspawn.Brush_2771","Floor_10_50");
RenameBrushes("world.worldspawn.Brush_2772","Floor_11_50");
RenameBrushes("world.worldspawn.Brush_2773","Tile_12_50");
RenameBrushes("world.worldspawn.Brush_2774","Floor_13_50");
RenameBrushes("world.worldspawn.Brush_2775","Floor_14_50");
RenameBrushes("world.worldspawn.Brush_2776","Floor_15_50");
RenameBrushes("world.worldspawn.Brush_2777","Tile_16_50");
RenameBrushes("world.worldspawn.Brush_2778","Tile_20_50");
RenameBrushes("world.worldspawn.Brush_2779","Tile_21_50");
RenameBrushes("world.worldspawn.Brush_2780","Tile_22_50");
RenameBrushes("world.worldspawn.Brush_2781","Floor_22_50");
RenameBrushes("world.worldspawn.Brush_2782","Floor_23_50");
RenameBrushes("world.worldspawn.Brush_2783","Floor_24_50");
RenameBrushes("world.worldspawn.Brush_2784","Floor_25_50");
RenameBrushes("world.worldspawn.Brush_2785","Floor_26_50");
RenameBrushes("world.worldspawn.Brush_2786","Floor_27_50");
RenameBrushes("world.worldspawn.Brush_2787","Tile_28_50");
RenameBrushes("world.worldspawn.Brush_2788","Tile_29_50");
RenameBrushes("world.worldspawn.Brush_2789","Tile_30_50");
RenameBrushes("world.worldspawn.Brush_2790","Floor_30_50");
RenameBrushes("world.worldspawn.Brush_2791","Floor_31_50");
RenameBrushes("world.worldspawn.Brush_2792","Tile_32_50");
RenameBrushes("world.worldspawn.Brush_2793","Floor_32_50");
RenameBrushes("world.worldspawn.Brush_2794","Tile_33_50");
RenameBrushes("world.worldspawn.Brush_2795","Tile_34_50");
RenameBrushes("world.worldspawn.Brush_2796","Floor_34_50");
RenameBrushes("world.worldspawn.Brush_2797","Floor_35_50");
RenameBrushes("world.worldspawn.Brush_2798","Tile_36_50");
RenameBrushes("world.worldspawn.Brush_2799","Floor_36_50");
RenameBrushes("world.worldspawn.Brush_2800","Tile_37_50");
RenameBrushes("world.worldspawn.Brush_2801","Tile_39_50");
RenameBrushes("world.worldspawn.Brush_2802","Floor_40_50");
RenameBrushes("world.worldspawn.Brush_2803","Floor_41_50");
RenameBrushes("world.worldspawn.Brush_2804","Tile_42_50");
RenameBrushes("world.worldspawn.Brush_2805","Tile_43_50");
RenameBrushes("world.worldspawn.Brush_2806","Tile_44_50");
RenameBrushes("world.worldspawn.Brush_2807","Tile_45_50");
RenameBrushes("world.worldspawn.Brush_2808","Tile_46_50");
RenameBrushes("world.worldspawn.Brush_2809","Tile_47_50");
RenameBrushes("world.worldspawn.Brush_2810","Tile_48_50");
RenameBrushes("world.worldspawn.Brush_2811","Tile_49_50");
RenameBrushes("world.worldspawn.Brush_2812","Tile_50_50");
RenameBrushes("world.worldspawn.Brush_2813","Tile_51_50");
RenameBrushes("world.worldspawn.Brush_2814","Tile_52_50");
RenameBrushes("world.worldspawn.Brush_2815","Tile_53_50");
RenameBrushes("world.worldspawn.Brush_2816","Floor_53_50");
RenameBrushes("world.worldspawn.Brush_2817","Floor_54_50");
RenameBrushes("world.worldspawn.Brush_2818","Tile_55_50");
RenameBrushes("world.worldspawn.Brush_2819","Tile_56_50");
RenameBrushes("world.worldspawn.Brush_2820","Tile_57_50");
RenameBrushes("world.worldspawn.Brush_2821","Tile_58_50");
RenameBrushes("world.worldspawn.Brush_2822","Tile_59_50");
RenameBrushes("world.worldspawn.Brush_2823","Floor_60_50");
RenameBrushes("world.worldspawn.Brush_2824","Tile_61_50");
RenameBrushes("world.worldspawn.Brush_2825","Tile_02_51");
RenameBrushes("world.worldspawn.Brush_2826","Floor_03_51");
RenameBrushes("world.worldspawn.Brush_2827","Floor_04_51");
RenameBrushes("world.worldspawn.Brush_2828","Tile_05_51");
RenameBrushes("world.worldspawn.Brush_2829","Floor_06_51");
RenameBrushes("world.worldspawn.Brush_2830","Floor_07_51");
RenameBrushes("world.worldspawn.Brush_2831","Floor_08_51");
RenameBrushes("world.worldspawn.Brush_2832","Floor_09_51");
RenameBrushes("world.worldspawn.Brush_2833","Floor_10_51");
RenameBrushes("world.worldspawn.Brush_2834","Floor_11_51");
RenameBrushes("world.worldspawn.Brush_2835","Tile_12_51");
RenameBrushes("world.worldspawn.Brush_2836","Floor_13_51");
RenameBrushes("world.worldspawn.Brush_2837","Floor_14_51");
RenameBrushes("world.worldspawn.Brush_2838","Floor_15_51");
RenameBrushes("world.worldspawn.Brush_2839","Tile_16_51");
RenameBrushes("world.worldspawn.Brush_2840","Tile_19_51");
RenameBrushes("world.worldspawn.Brush_2841","Tile_20_51");
RenameBrushes("world.worldspawn.Brush_2842","Tile_21_51");
RenameBrushes("world.worldspawn.Brush_2843","Tile_22_51");
RenameBrushes("world.worldspawn.Brush_2844","Floor_23_51");
RenameBrushes("world.worldspawn.Brush_2845","Tile_24_51");
RenameBrushes("world.worldspawn.Brush_2846","Floor_24_51");
RenameBrushes("world.worldspawn.Brush_2847","Tile_25_51");
RenameBrushes("world.worldspawn.Brush_2848","Floor_25_51");
RenameBrushes("world.worldspawn.Brush_2849","Tile_26_51");
RenameBrushes("world.worldspawn.Brush_2850","Floor_26_51");
RenameBrushes("world.worldspawn.Brush_2851","Floor_27_51");
RenameBrushes("world.worldspawn.Brush_2852","Tile_28_51");
RenameBrushes("world.worldspawn.Brush_2853","Floor_28_51");
RenameBrushes("world.worldspawn.Brush_2854","Tile_29_51");
RenameBrushes("world.worldspawn.Brush_2855","Tile_30_51");
RenameBrushes("world.worldspawn.Brush_2856","Floor_30_51");
RenameBrushes("world.worldspawn.Brush_2857","Floor_31_51");
RenameBrushes("world.worldspawn.Brush_2858","Tile_32_51");
RenameBrushes("world.worldspawn.Brush_2859","Tile_33_51");
RenameBrushes("world.worldspawn.Brush_2860","Tile_34_51");
RenameBrushes("world.worldspawn.Brush_2861","Floor_34_51");
RenameBrushes("world.worldspawn.Brush_2862","Floor_35_51");
RenameBrushes("world.worldspawn.Brush_2863","Tile_36_51");
RenameBrushes("world.worldspawn.Brush_2864","Floor_36_51");
RenameBrushes("world.worldspawn.Brush_2865","Tile_37_51");
RenameBrushes("world.worldspawn.Brush_2866","Tile_39_51");
RenameBrushes("world.worldspawn.Brush_2867","Floor_40_51");
RenameBrushes("world.worldspawn.Brush_2868","Floor_41_51");
RenameBrushes("world.worldspawn.Brush_2869","Floor_42_51");
RenameBrushes("world.worldspawn.Brush_2870","Floor_43_51");
RenameBrushes("world.worldspawn.Brush_2871","Floor_44_51");
RenameBrushes("world.worldspawn.Brush_2872","Floor_45_51");
RenameBrushes("world.worldspawn.Brush_2873","Floor_46_51");
RenameBrushes("world.worldspawn.Brush_2874","Floor_47_51");
RenameBrushes("world.worldspawn.Brush_2875","Floor_48_51");
RenameBrushes("world.worldspawn.Brush_2876","Floor_49_51");
RenameBrushes("world.worldspawn.Brush_2877","Floor_50_51");
RenameBrushes("world.worldspawn.Brush_2878","Floor_51_51");
RenameBrushes("world.worldspawn.Brush_2879","Floor_52_51");
RenameBrushes("world.worldspawn.Brush_2880","Floor_53_51");
RenameBrushes("world.worldspawn.Brush_2881","Floor_54_51");
RenameBrushes("world.worldspawn.Brush_2882","Tile_55_51");
RenameBrushes("world.worldspawn.Brush_2883","Floor_56_51");
RenameBrushes("world.worldspawn.Brush_2884","Floor_57_51");
RenameBrushes("world.worldspawn.Brush_2885","Floor_58_51");
RenameBrushes("world.worldspawn.Brush_2886","Floor_59_51");
RenameBrushes("world.worldspawn.Brush_2887","Floor_60_51");
RenameBrushes("world.worldspawn.Brush_2888","Tile_61_51");
RenameBrushes("world.worldspawn.Brush_2889","Tile_03_52");
RenameBrushes("world.worldspawn.Brush_2890","Tile_04_52");
RenameBrushes("world.worldspawn.Brush_2891","Tile_05_52");
RenameBrushes("world.worldspawn.Brush_2892","Tile_06_52");
RenameBrushes("world.worldspawn.Brush_2893","Tile_07_52");
RenameBrushes("world.worldspawn.Brush_2894","Floor_08_52");
RenameBrushes("world.worldspawn.Brush_2895","Tile_09_52");
RenameBrushes("world.worldspawn.Brush_2896","Tile_10_52");
RenameBrushes("world.worldspawn.Brush_2897","Tile_11_52");
RenameBrushes("world.worldspawn.Brush_2898","Tile_12_52");
RenameBrushes("world.worldspawn.Brush_2899","Floor_13_52");
RenameBrushes("world.worldspawn.Brush_2900","Floor_14_52");
RenameBrushes("world.worldspawn.Brush_2901","Floor_15_52");
RenameBrushes("world.worldspawn.Brush_2902","Tile_16_52");
RenameBrushes("world.worldspawn.Brush_2903","Tile_18_52");
RenameBrushes("world.worldspawn.Brush_2904","Tile_19_52");
RenameBrushes("world.worldspawn.Brush_2905","Floor_19_52");
RenameBrushes("world.worldspawn.Brush_2906","Floor_20_52");
RenameBrushes("world.worldspawn.Brush_2907","Tile_21_52");
RenameBrushes("world.worldspawn.Brush_2908","Floor_21_52");
RenameBrushes("world.worldspawn.Brush_2909","Tile_22_52");
RenameBrushes("world.worldspawn.Brush_2910","Floor_22_52");
RenameBrushes("world.worldspawn.Brush_2911","Floor_23_52");
RenameBrushes("world.worldspawn.Brush_2912","Tile_24_52");
RenameBrushes("world.worldspawn.Brush_2913","Tile_25_52");
RenameBrushes("world.worldspawn.Brush_2914","Tile_26_52");
RenameBrushes("world.worldspawn.Brush_2915","Floor_27_52");
RenameBrushes("world.worldspawn.Brush_2916","Floor_28_52");
RenameBrushes("world.worldspawn.Brush_2917","Tile_29_52");
RenameBrushes("world.worldspawn.Brush_2918","Tile_30_52");
RenameBrushes("world.worldspawn.Brush_2919","Floor_31_52");
RenameBrushes("world.worldspawn.Brush_2920","Tile_32_52");
RenameBrushes("world.worldspawn.Brush_2921","Tile_33_52");
RenameBrushes("world.worldspawn.Brush_2922","Tile_34_52");
RenameBrushes("world.worldspawn.Brush_2923","Floor_34_52");
RenameBrushes("world.worldspawn.Brush_2924","Floor_35_52");
RenameBrushes("world.worldspawn.Brush_2925","Tile_36_52");
RenameBrushes("world.worldspawn.Brush_2926","Tile_37_52");
RenameBrushes("world.worldspawn.Brush_2927","Tile_38_52");
RenameBrushes("world.worldspawn.Brush_2928","Tile_39_52");
RenameBrushes("world.worldspawn.Brush_2929","Floor_40_52");
RenameBrushes("world.worldspawn.Brush_2930","Floor_41_52");
RenameBrushes("world.worldspawn.Brush_2931","Tile_42_52");
RenameBrushes("world.worldspawn.Brush_2932","Floor_43_52");
RenameBrushes("world.worldspawn.Brush_2933","Floor_44_52");
RenameBrushes("world.worldspawn.Brush_2934","Floor_45_52");
RenameBrushes("world.worldspawn.Brush_2935","Tile_46_52");
RenameBrushes("world.worldspawn.Brush_2936","Tile_47_52");
RenameBrushes("world.worldspawn.Brush_2937","Tile_48_52");
RenameBrushes("world.worldspawn.Brush_2938","Floor_48_52");
RenameBrushes("world.worldspawn.Brush_2939","Floor_49_52");
RenameBrushes("world.worldspawn.Brush_2940","Floor_50_52");
RenameBrushes("world.worldspawn.Brush_2941","Floor_51_52");
RenameBrushes("world.worldspawn.Brush_2942","Floor_52_52");
RenameBrushes("world.worldspawn.Brush_2943","Floor_53_52");
RenameBrushes("world.worldspawn.Brush_2944","Floor_54_52");
RenameBrushes("world.worldspawn.Brush_2945","Tile_55_52");
RenameBrushes("world.worldspawn.Brush_2946","Floor_56_52");
RenameBrushes("world.worldspawn.Brush_2947","Floor_57_52");
RenameBrushes("world.worldspawn.Brush_2948","Floor_58_52");
RenameBrushes("world.worldspawn.Brush_2949","Floor_59_52");
RenameBrushes("world.worldspawn.Brush_2950","Floor_60_52");
RenameBrushes("world.worldspawn.Brush_2951","Tile_61_52");
RenameBrushes("world.worldspawn.Brush_2952","Tile_04_53");
RenameBrushes("world.worldspawn.Brush_2953","Floor_05_53");
RenameBrushes("world.worldspawn.Brush_2954","Floor_06_53");
RenameBrushes("world.worldspawn.Brush_2955","Floor_07_53");
RenameBrushes("world.worldspawn.Brush_2956","Floor_08_53");
RenameBrushes("world.worldspawn.Brush_2957","Floor_09_53");
RenameBrushes("world.worldspawn.Brush_2958","Floor_10_53");
RenameBrushes("world.worldspawn.Brush_2959","Floor_11_53");
RenameBrushes("world.worldspawn.Brush_2960","Floor_12_53");
RenameBrushes("world.worldspawn.Brush_2961","Floor_13_53");
RenameBrushes("world.worldspawn.Brush_2962","Floor_14_53");
RenameBrushes("world.worldspawn.Brush_2963","Floor_15_53");
RenameBrushes("world.worldspawn.Brush_2964","Tile_16_53");
RenameBrushes("world.worldspawn.Brush_2965","Tile_17_53");
RenameBrushes("world.worldspawn.Brush_2966","Tile_18_53");
RenameBrushes("world.worldspawn.Brush_2967","Floor_18_53");
RenameBrushes("world.worldspawn.Brush_2968","Floor_19_53");
RenameBrushes("world.worldspawn.Brush_2969","Floor_20_53");
RenameBrushes("world.worldspawn.Brush_2970","Floor_21_53");
RenameBrushes("world.worldspawn.Brush_2971","Floor_22_53");
RenameBrushes("world.worldspawn.Brush_2972","Floor_23_53");
RenameBrushes("world.worldspawn.Brush_2973","Tile_24_53");
RenameBrushes("world.worldspawn.Brush_2974","Tile_25_53");
RenameBrushes("world.worldspawn.Brush_2975","Tile_26_53");
RenameBrushes("world.worldspawn.Brush_2976","Floor_26_53");
RenameBrushes("world.worldspawn.Brush_2977","Floor_27_53");
RenameBrushes("world.worldspawn.Brush_2978","Tile_28_53");
RenameBrushes("world.worldspawn.Brush_2979","Floor_28_53");
RenameBrushes("world.worldspawn.Brush_2980","Tile_29_53");
RenameBrushes("world.worldspawn.Brush_2981","Tile_30_53");
RenameBrushes("world.worldspawn.Brush_2982","Floor_30_53");
RenameBrushes("world.worldspawn.Brush_2983","Floor_31_53");
RenameBrushes("world.worldspawn.Brush_2984","Tile_32_53");
RenameBrushes("world.worldspawn.Brush_2985","Floor_32_53");
RenameBrushes("world.worldspawn.Brush_2986","Tile_33_53");
RenameBrushes("world.worldspawn.Brush_2987","Tile_34_53");
RenameBrushes("world.worldspawn.Brush_2988","Floor_34_53");
RenameBrushes("world.worldspawn.Brush_2989","Floor_35_53");
RenameBrushes("world.worldspawn.Brush_2990","Floor_36_53");
RenameBrushes("world.worldspawn.Brush_2991","Floor_37_53");
RenameBrushes("world.worldspawn.Brush_2992","Tile_38_53");
RenameBrushes("world.worldspawn.Brush_2993","Floor_38_53");
RenameBrushes("world.worldspawn.Brush_2994","Tile_39_53");
RenameBrushes("world.worldspawn.Brush_2995","Floor_40_53");
RenameBrushes("world.worldspawn.Brush_2996","Floor_41_53");
RenameBrushes("world.worldspawn.Brush_2997","Tile_42_53");
RenameBrushes("world.worldspawn.Brush_2998","Tile_43_53");
RenameBrushes("world.worldspawn.Brush_2999","Floor_43_53");
RenameBrushes("world.worldspawn.Brush_3000","Floor_44_53");
RenameBrushes("world.worldspawn.Brush_3001","Tile_45_53");
RenameBrushes("world.worldspawn.Brush_3002","Floor_45_53");
RenameBrushes("world.worldspawn.Brush_3003","Tile_46_53");
RenameBrushes("world.worldspawn.Brush_3004","Floor_47_53");
RenameBrushes("world.worldspawn.Brush_3005","Tile_48_53");
RenameBrushes("world.worldspawn.Brush_3006","Floor_49_53");
RenameBrushes("world.worldspawn.Brush_3007","Floor_50_53");
RenameBrushes("world.worldspawn.Brush_3008","Floor_51_53");
RenameBrushes("world.worldspawn.Brush_3009","Floor_52_53");
RenameBrushes("world.worldspawn.Brush_3010","Floor_53_53");
RenameBrushes("world.worldspawn.Brush_3011","Floor_54_53");
RenameBrushes("world.worldspawn.Brush_3012","Tile_55_53");
RenameBrushes("world.worldspawn.Brush_3013","Tile_56_53");
RenameBrushes("world.worldspawn.Brush_3014","Floor_57_53");
RenameBrushes("world.worldspawn.Brush_3015","Tile_58_53");
RenameBrushes("world.worldspawn.Brush_3016","Tile_59_53");
RenameBrushes("world.worldspawn.Brush_3017","Tile_60_53");
RenameBrushes("world.worldspawn.Brush_3018","Tile_04_54");
RenameBrushes("world.worldspawn.Brush_3019","Floor_05_54");
RenameBrushes("world.worldspawn.Brush_3020","Floor_06_54");
RenameBrushes("world.worldspawn.Brush_3021","Floor_07_54");
RenameBrushes("world.worldspawn.Brush_3022","Floor_08_54");
RenameBrushes("world.worldspawn.Brush_3023","Floor_09_54");
RenameBrushes("world.worldspawn.Brush_3024","Floor_10_54");
RenameBrushes("world.worldspawn.Brush_3025","Floor_11_54");
RenameBrushes("world.worldspawn.Brush_3026","Floor_12_54");
RenameBrushes("world.worldspawn.Brush_3027","Floor_13_54");
RenameBrushes("world.worldspawn.Brush_3028","Floor_14_54");
RenameBrushes("world.worldspawn.Brush_3029","Floor_15_54");
RenameBrushes("world.worldspawn.Brush_3030","Tile_16_54");
RenameBrushes("world.worldspawn.Brush_3031","Tile_17_54");
RenameBrushes("world.worldspawn.Brush_3032","Floor_18_54");
RenameBrushes("world.worldspawn.Brush_3033","Floor_19_54");
RenameBrushes("world.worldspawn.Brush_3034","Floor_20_54");
RenameBrushes("world.worldspawn.Brush_3035","Tile_21_54");
RenameBrushes("world.worldspawn.Brush_3036","Floor_21_54");
RenameBrushes("world.worldspawn.Brush_3037","Tile_22_54");
RenameBrushes("world.worldspawn.Brush_3038","Floor_22_54");
RenameBrushes("world.worldspawn.Brush_3039","Tile_23_54");
RenameBrushes("world.worldspawn.Brush_3040","Tile_24_54");
RenameBrushes("world.worldspawn.Brush_3041","Tile_25_54");
RenameBrushes("world.worldspawn.Brush_3042","Floor_25_54");
RenameBrushes("world.worldspawn.Brush_3043","Floor_26_54");
RenameBrushes("world.worldspawn.Brush_3044","Floor_27_54");
RenameBrushes("world.worldspawn.Brush_3045","Tile_28_54");
RenameBrushes("world.worldspawn.Brush_3046","Tile_30_54");
RenameBrushes("world.worldspawn.Brush_3047","Floor_31_54");
RenameBrushes("world.worldspawn.Brush_3048","Tile_32_54");
RenameBrushes("world.worldspawn.Brush_3049","Floor_32_54");
RenameBrushes("world.worldspawn.Brush_3050","Tile_33_54");
RenameBrushes("world.worldspawn.Brush_3051","Tile_34_54");
RenameBrushes("world.worldspawn.Brush_3052","Tile_35_54");
RenameBrushes("world.worldspawn.Brush_3053","Floor_35_54");
RenameBrushes("world.worldspawn.Brush_3054","Floor_36_54");
RenameBrushes("world.worldspawn.Brush_3055","Floor_37_54");
RenameBrushes("world.worldspawn.Brush_3056","Tile_38_54");
RenameBrushes("world.worldspawn.Brush_3057","Floor_38_54");
RenameBrushes("world.worldspawn.Brush_3058","Tile_39_54");
RenameBrushes("world.worldspawn.Brush_3059","Floor_40_54");
RenameBrushes("world.worldspawn.Brush_3060","Floor_41_54");
RenameBrushes("world.worldspawn.Brush_3061","Tile_42_54");
RenameBrushes("world.worldspawn.Brush_3062","Tile_43_54");
RenameBrushes("world.worldspawn.Brush_3063","Tile_44_54");
RenameBrushes("world.worldspawn.Brush_3064","Tile_45_54");
RenameBrushes("world.worldspawn.Brush_3065","Tile_46_54");
RenameBrushes("world.worldspawn.Brush_3066","Floor_47_54");
RenameBrushes("world.worldspawn.Brush_3067","Tile_48_54");
RenameBrushes("world.worldspawn.Brush_3068","Floor_49_54");
RenameBrushes("world.worldspawn.Brush_3069","Floor_50_54");
RenameBrushes("world.worldspawn.Brush_3070","Floor_51_54");
RenameBrushes("world.worldspawn.Brush_3071","Floor_52_54");
RenameBrushes("world.worldspawn.Brush_3072","Floor_53_54");
RenameBrushes("world.worldspawn.Brush_3073","Floor_54_54");
RenameBrushes("world.worldspawn.Brush_3074","Floor_55_54");
RenameBrushes("world.worldspawn.Brush_3075","Floor_56_54");
RenameBrushes("world.worldspawn.Brush_3076","Floor_57_54");
RenameBrushes("world.worldspawn.Brush_3077","Tile_58_54");
RenameBrushes("world.worldspawn.Brush_3078","Floor_58_54");
RenameBrushes("world.worldspawn.Brush_3079","Tile_59_54");
RenameBrushes("world.worldspawn.Brush_3080","Tile_02_55");
RenameBrushes("world.worldspawn.Brush_3081","Tile_03_55");
RenameBrushes("world.worldspawn.Brush_3082","Tile_04_55");
RenameBrushes("world.worldspawn.Brush_3083","Floor_04_55");
RenameBrushes("world.worldspawn.Brush_3084","Floor_05_55");
RenameBrushes("world.worldspawn.Brush_3085","Floor_06_55");
RenameBrushes("world.worldspawn.Brush_3086","Floor_07_55");
RenameBrushes("world.worldspawn.Brush_3087","Floor_08_55");
RenameBrushes("world.worldspawn.Brush_3088","Floor_09_55");
RenameBrushes("world.worldspawn.Brush_3089","Floor_10_55");
RenameBrushes("world.worldspawn.Brush_3090","Floor_11_55");
RenameBrushes("world.worldspawn.Brush_3091","Floor_12_55");
RenameBrushes("world.worldspawn.Brush_3092","Floor_13_55");
RenameBrushes("world.worldspawn.Brush_3093","Floor_14_55");
RenameBrushes("world.worldspawn.Brush_3094","Floor_15_55");
RenameBrushes("world.worldspawn.Brush_3095","Tile_16_55");
RenameBrushes("world.worldspawn.Brush_3096","Tile_17_55");
RenameBrushes("world.worldspawn.Brush_3097","Tile_18_55");
RenameBrushes("world.worldspawn.Brush_3098","Floor_18_55");
RenameBrushes("world.worldspawn.Brush_3099","Floor_19_55");
RenameBrushes("world.worldspawn.Brush_3100","Tile_20_55");
RenameBrushes("world.worldspawn.Brush_3101","Floor_20_55");
RenameBrushes("world.worldspawn.Brush_3102","Tile_21_55");
RenameBrushes("world.worldspawn.Brush_3103","Tile_22_55");
RenameBrushes("world.worldspawn.Brush_3104","Tile_23_55");
RenameBrushes("world.worldspawn.Brush_3105","Tile_24_55");
RenameBrushes("world.worldspawn.Brush_3106","Floor_24_55");
RenameBrushes("world.worldspawn.Brush_3107","Floor_25_55");
RenameBrushes("world.worldspawn.Brush_3108","Floor_26_55");
RenameBrushes("world.worldspawn.Brush_3109","Tile_27_55");
RenameBrushes("world.worldspawn.Brush_3110","Floor_27_55");
RenameBrushes("world.worldspawn.Brush_3111","Tile_28_55");
RenameBrushes("world.worldspawn.Brush_3112","Tile_29_55");
RenameBrushes("world.worldspawn.Brush_3113","Tile_30_55");
RenameBrushes("world.worldspawn.Brush_3114","Floor_31_55");
RenameBrushes("world.worldspawn.Brush_3115","Tile_32_55");
RenameBrushes("world.worldspawn.Brush_3116","Tile_35_55");
